Npostid    ,Transtype                     ,Postdate              ,Period   ,Billfrom              ,Billto                ,Market                                  ,Acct_no         ,Debit          ,Credit         ,Invoice                       ,Memo                                    ,Unit_id           ,Detail                                                                                                   ,Cosccurrid,Ncurrencyrate       ,Nbdebit        ,Nbcredit       ,Sysdate               
15946853,DEPOSIT                       ,2/3/2025 0:00,2025.02  ,2/3/2025 0:00,2/3/2025 0:00,AVE Florham Park                        , 012-0970       ,26158.09,0,2.3 - Wires                   ,Deposit - Wires                         ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/3/2025 10:57
15946873,DEPOSIT                       ,2/3/2025 0:00,2025.02  ,2/3/2025 0:00,2/3/2025 0:00,AVE Florham Park                        , 012-0970       ,7804.05,0,1.31 - CC                     ,Deposit - VI                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/3/2025 10:58
15946885,DEPOSIT                       ,2/3/2025 0:00,2025.02  ,2/3/2025 0:00,2/3/2025 0:00,AVE Florham Park                        , 012-0970       ,7725,0,1.31 - CC                     ,Deposit - AMEX                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/3/2025 10:59
15947189,DEPOSIT                       ,2/3/2025 0:00,2025.02  ,2/3/2025 0:00,2/3/2025 0:00,AVE Florham Park                        , 012-0970       ,22430,0,2.3 - Check                   ,Deposit - Check                         ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/3/2025 11:14
15947265,DEPOSIT                       ,2/3/2025 0:00,2025.02  ,2/3/2025 0:00,2/3/2025 0:00,AVE Florham Park                        , 012-0970       ,3733.24,0,2.3 - Check 2                 ,Deposit - Check 2                       ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/3/2025 11:39
15948450,DEPOSIT                       ,2/3/2025 0:00,2025.02  ,2/3/2025 0:00,2/3/2025 0:00,AVE Florham Park                        , 012-0970       ,120784.91,0,2.3 - ACH                     ,Deposit - ACH                           ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/3/2025 14:18
15949703,DEPOSIT                       ,2/4/2025 0:00,2025.02  ,2/4/2025 0:00,2/4/2025 0:00,AVE Florham Park                        , 012-0970       ,9445.04,0,2.4 - Wire                    ,Deposit - Wire - Airbnb                 ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/4/2025 10:58
15949715,DEPOSIT                       ,2/4/2025 0:00,2025.02  ,2/4/2025 0:00,2/4/2025 0:00,AVE Florham Park                        , 012-0970       ,43673.78,0,2.3 - CC                      ,Deposit - amex                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/4/2025 11:00
15949723,DEPOSIT                       ,2/4/2025 0:00,2025.02  ,2/4/2025 0:00,2/4/2025 0:00,AVE Florham Park                        , 012-0970       ,30602.67,0,2.3 - CC                      ,Deposit - vi                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/4/2025 11:01
15949906,DEPOSIT                       ,2/4/2025 0:00,2025.02  ,2/4/2025 0:00,2/4/2025 0:00,AVE Florham Park                        , 012-0970       ,573.12,0,2.4 - Wire                    ,Deposit - Wire - housemaid              ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/4/2025 12:31
15950318,DEPOSIT                       ,2/4/2025 0:00,2025.02  ,2/4/2025 0:00,2/4/2025 0:00,AVE Florham Park                        , 012-0970       ,0,-2454.09,2.4 - ACH Refund              ,Deposit - ACH Refund                    ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/4/2025 14:31
15951505,DEPOSIT                       ,2/5/2025 0:00,2025.02  ,2/5/2025 0:00,2/5/2025 0:00,AVE Florham Park                        , 012-0970       ,5330,0,2.5 - Check                   ,Deposit - Check                         ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/5/2025 18:06
15951510,DEPOSIT                       ,2/5/2025 0:00,2025.02  ,2/5/2025 0:00,2/5/2025 0:00,AVE Florham Park                        , 012-0970       ,218.42,0,2.4 - CC                      ,Deposit - MC                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/5/2025 18:06
15951512,DEPOSIT                       ,2/5/2025 0:00,2025.02  ,2/5/2025 0:00,2/5/2025 0:00,AVE Florham Park                        , 012-0970       ,3334.78,0,2.5 - Wire                    ,Deposit - Wrie                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/5/2025 18:07
15951589,DEPOSIT                       ,2/5/2025 0:00,2025.02  ,2/5/2025 0:00,2/5/2025 0:00,AVE Florham Park                        , 012-0970       ,51493.6,0,2.5 - Wires                   ,"Deposit - Wire - nomad, sirva           ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/5/2025 18:31
15951787,JENTRY                        ,2/5/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-150000,Fund Oper 02/05/2025          ,Fund operating                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/6/2025 0:00
15952258,DEPOSIT                       ,2/6/2025 0:00,2025.02  ,2/6/2025 0:00,2/6/2025 0:00,AVE Florham Park                        , 012-0970       ,4194.81,0,2.5 - CC                      ,"Deposit - MC, VI                        ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/6/2025 13:42
15952303,DEPOSIT                       ,2/6/2025 0:00,2025.02  ,2/6/2025 0:00,2/6/2025 0:00,AVE Florham Park                        , 012-0970       ,1146.26,0,2.6 - Wire                    ,Deposit - Wire - Housemaid              ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/6/2025 14:19
15952844,JENTRY                        ,2/6/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-165000,JY - Fund Oper 2/6/25         ,Fund operating                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/6/2025 0:00
15954800,DEPOSIT                       ,2/7/2025 0:00,2025.02  ,2/7/2025 0:00,2/7/2025 0:00,AVE Florham Park                        , 012-0970       ,6000,0,2.7 - ACH                     ,Deposit - ACH                           ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/7/2025 13:39
15954803,DEPOSIT                       ,2/7/2025 0:00,2025.02  ,2/7/2025 0:00,2/7/2025 0:00,AVE Florham Park                        , 012-0970       ,8023.75,0,2.7 - Wire                    ,Deposit - Wire - corp relo              ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/7/2025 13:39
15954829,DEPOSIT                       ,2/7/2025 0:00,2025.02  ,2/7/2025 0:00,2/7/2025 0:00,AVE Florham Park                        , 012-0970       ,5930.74,0,2.6 - CC                      ,"Deposit - mc, vi                        ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/7/2025 13:49
15955011,DEPOSIT                       ,2/7/2025 0:00,2025.02  ,2/7/2025 0:00,2/7/2025 0:00,AVE Florham Park                        , 012-0970       ,4676,0,2.7 - Check                   ,Deposit - Check                         ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/7/2025 13:53
15955013,DEPOSIT                       ,2/7/2025 0:00,2025.02  ,2/7/2025 0:00,2/7/2025 0:00,AVE Florham Park                        , 012-0970       ,6423.2,0,2.7 - Wire                    ,Deposit -Wire - Q global                ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/7/2025 13:54
15956348,JENTRY                        ,2/10/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-45000,JY - Fund Oper 2/10/2025      ,Fund operating                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/10/2025 0:00
15957183,DEPOSIT                       ,2/10/2025 0:00,2025.02  ,2/10/2025 0:00,2/10/2025 0:00,AVE Florham Park                        , 012-0970       ,2590,0,2.10 - ACH                    ,Deposit - ACH                           ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/10/2025 18:59
15957185,DEPOSIT                       ,2/10/2025 0:00,2025.02  ,2/10/2025 0:00,2/10/2025 0:00,AVE Florham Park                        , 012-0970       ,5643.45,0,2.7 - CC                      ,"Deposit - MC, VI                        ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/10/2025 19:00
15958068,DEPOSIT                       ,2/11/2025 0:00,2025.02  ,2/11/2025 0:00,2/11/2025 0:00,AVE Florham Park                        , 012-0970       ,7203.84,0,2.11 - Wires                  ,"Deposit - Wires - airbnb, aires         ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/11/2025 11:24
15958556,CHECK                         ,2/11/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-1778.4,0000000400                    ,0000418836 - AIReS                      ,.NULL.            ,TEN: AIReS                                                                                               ,          ,0,0,0,2/11/2025 13:11
15959666,DEPOSIT                       ,2/12/2025 0:00,2025.02  ,2/12/2025 0:00,2/12/2025 0:00,AVE Florham Park                        , 012-0970       ,848.23,0,2.12 - Check                  ,Deposit - Check                         ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/12/2025 12:17
15959690,DEPOSIT                       ,2/12/2025 0:00,2025.02  ,2/12/2025 0:00,2/12/2025 0:00,AVE Florham Park                        , 012-0970       ,3654.07,0,2.11 - CC                     ,"Deposit - mc, vi                        ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/12/2025 12:22
15959714,DEPOSIT                       ,2/12/2025 0:00,2025.02  ,2/12/2025 0:00,2/12/2025 0:00,AVE Florham Park                        , 012-0970       ,4930,0,2.12 - Wire                   ,Deposit - Wire - Oasis                  ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/12/2025 12:31
15961067,DEPOSIT                       ,2/13/2025 0:00,2025.02  ,2/13/2025 0:00,2/13/2025 0:00,AVE Florham Park                        , 012-0970       ,9195.71,0,2.13 - Wires                  ,"Deposit - Wires - airbnb, graebel       ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/13/2025 12:31
15961071,DEPOSIT                       ,2/13/2025 0:00,2025.02  ,2/13/2025 0:00,2/13/2025 0:00,AVE Florham Park                        , 012-0970       ,388.43,0,9.12 - CC                     ,Deposit - mc                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/13/2025 12:32
15961073,DEPOSIT                       ,2/13/2025 0:00,2025.02  ,2/13/2025 0:00,2/13/2025 0:00,AVE Florham Park                        , 012-0970       ,0,-171.94,2.12 - CC                     ,Deposit - AMEX                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/13/2025 12:33
15961107,DEPOSIT                       ,2/13/2025 0:00,2025.02  ,2/13/2025 0:00,2/13/2025 0:00,AVE Florham Park                        , 012-0970       ,6143.91,0,2.13 - ACH                    ,Deposit - ACH                           ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/13/2025 12:42
15961123,DEPOSIT                       ,2/13/2025 0:00,2025.02  ,2/13/2025 0:00,2/13/2025 0:00,AVE Florham Park                        , 012-0970       ,3665,0,2.13 - Wire                   ,Deposit - Wire - Pharmacosmo            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/13/2025 12:43
15962323,DEPOSIT                       ,2/14/2025 0:00,2025.02  ,2/14/2025 0:00,2/14/2025 0:00,AVE Florham Park                        , 012-0970       ,12722.68,0,2.14 - Wire                   ,"Deposit - Wire - RQ, Bristol            ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/14/2025 10:34
15962340,DEPOSIT                       ,2/14/2025 0:00,2025.02  ,2/14/2025 0:00,2/14/2025 0:00,AVE Florham Park                        , 012-0970       ,4495,0,2.14 - ACH                    ,Deposit - ACH                           ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/14/2025 10:39
15963879,DEPOSIT                       ,2/14/2025 0:00,2025.02  ,2/14/2025 0:00,2/14/2025 0:00,AVE Florham Park                        , 012-0970       ,0,-378.27,2.14 - ACH Refund             ,Deposit - ACH Refund                    ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/14/2025 16:55
15964999,DEPOSIT                       ,2/17/2025 0:00,2025.02  ,2/17/2025 0:00,2/17/2025 0:00,AVE Florham Park                        , 012-0970       ,1390.8,0,2.14 - CC                     ,Deposit - vi                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/17/2025 10:38
15965031,DEPOSIT                       ,2/17/2025 0:00,2025.02  ,2/17/2025 0:00,2/17/2025 0:00,AVE Florham Park                        , 012-0970       ,2424.32,0,2.17 - Check                  ,Deposit - Check                         ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/17/2025 10:47
15965673,JENTRY                        ,2/17/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-50000,JY - Fund Oper 02/17/2025     ,Fund operating                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/17/2025 0:00
15966142,DEPOSIT                       ,2/18/2025 0:00,2025.02  ,2/18/2025 0:00,2/18/2025 0:00,AVE Florham Park                        , 012-0970       ,7154.22,0,2.18 - Wires                  ,"Deposit - Wires - airbnb, sirva         ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/18/2025 10:38
15966146,DEPOSIT                       ,2/18/2025 0:00,2025.02  ,2/18/2025 0:00,2/18/2025 0:00,AVE Florham Park                        , 012-0970       ,965.54,0,2.17 - CC                     ,Deposit - MC                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/18/2025 10:39
15967315,DEPOSIT                       ,2/18/2025 0:00,2025.02  ,2/18/2025 0:00,2/18/2025 0:00,AVE Florham Park                        , 012-0970       ,10201.63,0,2.18 - ACH                    ,Deposit - ACH                           ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/18/2025 17:42
15967460,CHECK                         ,2/19/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-894.07,0000000401                    ,0000426639 - Vilte Sabaliene            ,.NULL.            ,TEN: Vilte Sabaliene                                                                                     ,          ,0,0,0,2/19/2025 9:22
15967850,DEPOSIT                       ,2/19/2025 0:00,2025.02  ,2/19/2025 0:00,2/19/2025 0:00,AVE Florham Park                        , 012-0970       ,2109.1,0,2.19 - Wire                   ,Deposit - Wire - 11.1.2024 Sirva        ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/19/2025 11:03
15967852,DEPOSIT                       ,2/19/2025 0:00,2025.02  ,2/19/2025 0:00,2/19/2025 0:00,AVE Florham Park                        , 012-0970       ,1487.61,0,2.18 - CC                     ,Deposit - amex                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/19/2025 11:11
15967854,DEPOSIT                       ,2/19/2025 0:00,2025.02  ,2/19/2025 0:00,2/19/2025 0:00,AVE Florham Park                        , 012-0970       ,1732,0,2.18 - CC                     ,"Deposit - MC, VI                        ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/19/2025 11:12
15967865,DEPOSIT                       ,2/19/2025 0:00,2025.02  ,2/19/2025 0:00,2/19/2025 0:00,AVE Florham Park                        , 012-0970       ,1750,0,2.19 - ACH                    ,Deposit - ACH                           ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/19/2025 11:17
15967867,DEPOSIT                       ,2/19/2025 0:00,2025.02  ,2/19/2025 0:00,2/19/2025 0:00,AVE Florham Park                        , 012-0970       ,6045,0,2.19 - Wire                   ,Deposit - Wire - Bausch                 ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/19/2025 11:17
15967889,DEPOSIT                       ,2/19/2025 0:00,2025.02  ,2/19/2025 0:00,2/19/2025 0:00,AVE Florham Park                        , 012-0970       ,13888.17,0,2.19 - Wires                  ,"Deposit - Wires - Weichert, Nomad       ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/19/2025 11:27
15968659,JENTRY                        ,2/20/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-4784.07,FF 2.25 Bank Fees             ,Florham Park 2.25 Fees                  ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/20/2025 0:00
15968659,JENTRY                        ,2/20/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-2444.93,FF 2.25 Bank Fees             ,Florham Park 2.25 Fees                  ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/20/2025 0:00
15968659,JENTRY                        ,2/20/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-354.02,FF 2.25 Bank Fees             ,Florham Park 2.25 Fees                  ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/20/2025 0:00
15970367,DEPOSIT                       ,2/20/2025 0:00,2025.02  ,2/20/2025 0:00,2/20/2025 0:00,AVE Florham Park                        , 012-0970       ,8023.75,0,2.20 - Wire                   ,Deposit - Wire - CorpRelo               ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/20/2025 17:58
15970371,DEPOSIT                       ,2/20/2025 0:00,2025.02  ,2/20/2025 0:00,2/20/2025 0:00,AVE Florham Park                        , 012-0970       ,2206.53,0,2.20 - Wire                   ,Deposit - Wire - Givaudan               ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/20/2025 18:19
15970831,DEPOSIT                       ,2/21/2025 0:00,2025.02  ,2/21/2025 0:00,2/21/2025 0:00,AVE Florham Park                        , 012-0970       ,4133.23,0,2.21 - Check                  ,Deposit - Check                         ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/21/2025 12:36
15970833,DEPOSIT                       ,2/21/2025 0:00,2025.02  ,2/21/2025 0:00,2/21/2025 0:00,AVE Florham Park                        , 012-0970       ,0,-912.42,2.20 - CC                     ,Deposit - VI                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/21/2025 12:37
15971243,JENTRY                        ,2/21/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-60000,JY - Fund Oper 02/21/2025     ,Fund operating                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/21/2025 0:00
15974722,DEPOSIT                       ,2/24/2025 0:00,2025.02  ,2/24/2025 0:00,2/24/2025 0:00,AVE Florham Park                        , 012-0970       ,1027.16,0,2.21 - CC                     ,Deposit - vi                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/24/2025 17:48
15976364,DEPOSIT                       ,2/25/2025 0:00,2025.02  ,2/25/2025 0:00,2/25/2025 0:00,AVE Florham Park                        , 012-0970       ,6923.43,0,2.25 - CC                     ,Deposit - amex                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/25/2025 11:51
15976380,DEPOSIT                       ,2/25/2025 0:00,2025.02  ,2/25/2025 0:00,2/25/2025 0:00,AVE Florham Park                        , 012-0970       ,2872.49,0,2.24 - CC                     ,Deposit - VI                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/25/2025 11:51
15977181,DEPOSIT                       ,2/25/2025 0:00,2025.02  ,2/25/2025 0:00,2/25/2025 0:00,AVE Florham Park                        , 012-0970       ,456.21,0,2.25 - Wire                   ,Deposit - Wire                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/25/2025 15:22
15977183,DEPOSIT                       ,2/25/2025 0:00,2025.02  ,2/25/2025 0:00,2/25/2025 0:00,AVE Florham Park                        , 012-0970       ,5890,0,2.25 - Wire                   ,Deposit - Wire - adp                    ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/25/2025 15:23
15979147,DEPOSIT                       ,2/26/2025 0:00,2025.02  ,2/26/2025 0:00,2/26/2025 0:00,AVE Florham Park                        , 012-0970       ,12740,0,2.26 - Wires                  ,Deposit - Wires - Sirva                 ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/26/2025 13:28
15979151,DEPOSIT                       ,2/26/2025 0:00,2025.02  ,2/26/2025 0:00,2/26/2025 0:00,AVE Florham Park                        , 012-0970       ,0,-5721.84,2.25 - CC                     ,Deposit - amex                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/26/2025 13:29
15979172,DEPOSIT                       ,2/26/2025 0:00,2025.02  ,2/26/2025 0:00,2/26/2025 0:00,AVE Florham Park                        , 012-0970       ,3316.7,0,2.25 - CC                     ,Deposit - VI                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/26/2025 13:30
15979176,DEPOSIT                       ,2/26/2025 0:00,2025.02  ,2/26/2025 0:00,2/26/2025 0:00,AVE Florham Park                        , 012-0970       ,6017.81,0,2.26 - ACH                    ,Deposit - ACH                           ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/26/2025 13:33
15979715,JENTRY                        ,2/26/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-20000,JY - Fund Oper 02/26/2025     ,Fund operating                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/26/2025 0:00
15981265,JENTRY                        ,2/27/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-25000,JY - Fund Oper 02/27/2025     ,Fund operating                          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/27/2025 0:00
15984756,DEPOSIT                       ,2/28/2025 0:00,2025.02  ,2/28/2025 0:00,2/28/2025 0:00,AVE Florham Park                        , 012-0970       ,10894.92,0,2.27 - CC                     ,"Deposit - MC,  VI                       ",.NULL.            ,                                                                                                         ,          ,0,0,0,2/28/2025 13:44
15984764,DEPOSIT                       ,2/28/2025 0:00,2025.02  ,2/28/2025 0:00,2/28/2025 0:00,AVE Florham Park                        , 012-0970       ,1027.16,0,2.26 - CC                     ,Deposit - vi                            ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/28/2025 13:45
15984963,JENTRY                        ,2/28/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-4814.26,Transfer money to UNS from FPK,Transfer money to UNS from FPK          ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/28/2025 0:00
15985228,DEPOSIT                       ,2/28/2025 0:00,2025.02  ,2/28/2025 0:00,2/28/2025 0:00,AVE Florham Park                        , 012-0970       ,5885,0,2.28 - Wire                   ,Deposit - Wire - Pharmacosmos           ,.NULL.            ,                                                                                                         ,          ,0,0,0,2/28/2025 15:42
16002432,JENTRY                        ,2/28/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0.01,0,JY - FPK Bank Rec item        ,Bank fee                                ,.NULL.            ,                                                                                                         ,          ,0,0,0,3/13/2025 0:00
16002432,JENTRY                        ,2/28/2025 0:00,2025.02  ,1/1/1900 0:00,1/1/1900 0:00,AVE Florham Park                        , 012-0970       ,0,-0.01,JY - FPK Bank Rec item        ,Bank fee                                ,.NULL.            ,                                                                                                         ,          ,0,0,0,3/13/2025 0:00
