Date,Control,Debit,Credit,Net
1/2/2025,J-422626,0.00,"12,104.68","-12,104.68"
1/2/2025,J-422659,0.00,869.81,-869.81
1/2/2025,J-422727,0.00,"1,561.18","-1,561.18"
1/2/2025,J-422740,"220,000.00",0.00,"220,000.00"
1/3/2025,K-814868,0.00,"21,458.25","-21,458.25"
1/3/2025,K-814868,0.00,"7,152.75","-7,152.75"
1/3/2025,J-423189,"80,000.00",0.00,"80,000.00"
1/3/2025,J-423723,0.00,53.82,-53.82
1/6/2025,K-814912,0.00,"1,512.00","-1,512.00"
1/6/2025,K-814913,0.00,"18,336.16","-18,336.16"
1/6/2025,K-814913,0.00,"17,423.74","-17,423.74"
1/6/2025,K-814914,0.00,110.33,-110.33
1/6/2025,K-814914,0.00,110.03,-110.03
1/6/2025,K-814915,0.00,152.00,-152.00
1/6/2025,J-423660,0.00,"304,630.95","-304,630.95"
1/6/2025,J-423675,"160,000.00",0.00,"160,000.00"
1/6/2025,J-423728,0.00,117.52,-117.52
1/7/2025,K-815340,425.00,0.00,425.00
1/7/2025,K-815341,0.00,425.00,-425.00
1/7/2025,K-815342,425.00,0.00,425.00
1/7/2025,K-815343,0.00,425.00,-425.00
1/7/2025,K-815350,0.00,800.00,-800.00
1/7/2025,K-815351,0.00,183.10,-183.10
1/7/2025,K-815351,0.00,183.10,-183.10
1/7/2025,K-815352,0.00,113.91,-113.91
1/7/2025,K-815352,0.00,113.91,-113.91
1/7/2025,K-815353,0.00,113.91,-113.91
1/7/2025,K-815353,0.00,113.91,-113.91
1/7/2025,K-815354,0.00,"6,110.65","-6,110.65"
1/7/2025,K-815354,0.00,"6,110.65","-6,110.65"
1/7/2025,K-815355,0.00,141.77,-141.77
1/7/2025,K-815355,0.00,141.76,-141.76
1/7/2025,K-815356,0.00,147.48,-147.48
1/7/2025,K-815356,0.00,147.48,-147.48
1/7/2025,K-815357,0.00,144.69,-144.69
1/7/2025,K-815357,0.00,144.68,-144.68
1/7/2025,K-815358,0.00,144.69,-144.69
1/7/2025,K-815358,0.00,144.68,-144.68
1/7/2025,K-815359,0.00,112.82,-112.82
1/7/2025,K-815359,0.00,112.81,-112.81
1/7/2025,J-424286,0.00,"9,893.53","-9,893.53"
1/7/2025,J-424505,"1,901.70",0.00,"1,901.70"
1/8/2025,K-815405,0.00,350.00,-350.00
1/8/2025,J-424945,0.00,"11,792.82","-11,792.82"
1/8/2025,J-424978,0.00,908.58,-908.58
1/9/2025,J-425112,"300,000.00",0.00,"300,000.00"
1/9/2025,J-425123,0.00,289.12,-289.12
1/10/2025,K-815703,425.00,0.00,425.00
1/10/2025,J-426026,0.00,"3,474.23","-3,474.23"
1/13/2025,K-816532,0.00,189.00,-189.00
1/13/2025,K-816533,0.00,297.00,-297.00
1/13/2025,K-816533,0.00,"3,974.08","-3,974.08"
1/13/2025,K-816533,0.00,667.23,-667.23
1/13/2025,K-816534,0.00,122.68,-122.68
1/13/2025,K-816534,0.00,27.50,-27.50
1/13/2025,K-816535,0.00,"2,089.00","-2,089.00"
1/13/2025,K-816536,0.00,133.46,-133.46
1/13/2025,K-816537,0.00,218.21,-218.21
1/13/2025,K-816537,0.00,218.20,-218.20
1/13/2025,K-816538,0.00,300.00,-300.00
1/13/2025,K-816539,0.00,438.84,-438.84
1/13/2025,K-816540,0.00,"4,447.36","-4,447.36"
1/13/2025,K-816541,0.00,"5,550.00","-5,550.00"
1/13/2025,K-816542,0.00,570.51,-570.51
1/13/2025,K-816543,0.00,169.60,-169.60
1/13/2025,K-816543,0.00,750.11,-750.11
1/13/2025,K-816544,0.00,"11,742.00","-11,742.00"
1/13/2025,K-816545,0.00,437.19,-437.19
1/13/2025,K-816546,0.00,"1,807.86","-1,807.86"
1/13/2025,K-816547,0.00,"1,050.00","-1,050.00"
1/13/2025,K-816548,0.00,138.60,-138.60
1/13/2025,K-816548,0.00,139.05,-139.05
1/13/2025,K-816548,0.00,16.00,-16.00
1/13/2025,K-816549,0.00,"3,211.63","-3,211.63"
1/13/2025,K-816550,0.00,184.38,-184.38
1/13/2025,K-816550,0.00,"3,088.75","-3,088.75"
1/13/2025,K-816551,0.00,100.00,-100.00
1/13/2025,K-816552,0.00,"1,980.00","-1,980.00"
1/13/2025,K-816553,0.00,340.00,-340.00
1/13/2025,K-816554,0.00,309.61,-309.61
1/13/2025,K-816554,0.00,919.64,-919.64
1/13/2025,K-816555,0.00,31.75,-31.75
1/13/2025,K-816555,0.00,237.92,-237.92
1/13/2025,K-816555,0.00,190.77,-190.77
1/13/2025,K-816556,0.00,191.22,-191.22
1/13/2025,K-816557,0.00,965.00,-965.00
1/13/2025,J-426009,0.00,"9,292.66","-9,292.66"
1/13/2025,J-426034,0.00,892.23,-892.23
1/14/2025,K-816767,0.00,"2,512.78","-2,512.78"
1/14/2025,J-426225,0.00,"3,764.67","-3,764.67"
1/14/2025,J-426263,0.00,"35,901.66","-35,901.66"
1/14/2025,J-426362,0.00,"2,115.05","-2,115.05"
1/15/2025,J-426710,0.00,462.36,-462.36
1/17/2025,J-427236,0.00,972.85,-972.85
1/17/2025,J-427267,0.00,"12,551.11","-12,551.11"
1/20/2025,K-817292,0.00,"8,756.00","-8,756.00"
1/20/2025,K-817293,0.00,168.41,-168.41
1/20/2025,K-817294,0.00,9.53,-9.53
1/20/2025,K-817294,0.00,33.95,-33.95
1/20/2025,K-817294,0.00,39.88,-39.88
1/20/2025,K-817294,0.00,14.80,-14.80
1/20/2025,K-817294,0.00,42.39,-42.39
1/20/2025,K-817295,0.00,350.00,-350.00
1/20/2025,K-817296,0.00,133.46,-133.46
1/20/2025,K-817297,0.00,113.91,-113.91
1/20/2025,K-817297,0.00,113.91,-113.91
1/20/2025,K-817298,0.00,116.95,-116.95
1/20/2025,K-817298,0.00,116.95,-116.95
1/20/2025,K-817299,0.00,144.74,-144.74
1/20/2025,K-817299,0.00,144.73,-144.73
1/20/2025,K-817300,0.00,120.62,-120.62
1/20/2025,K-817300,0.00,120.62,-120.62
1/20/2025,K-817301,0.00,123.66,-123.66
1/20/2025,K-817301,0.00,123.66,-123.66
1/20/2025,K-817302,0.00,21.69,-21.69
1/20/2025,K-817303,0.00,109.61,-109.61
1/20/2025,K-817303,0.00,109.61,-109.61
1/20/2025,K-817304,0.00,123.04,-123.04
1/20/2025,K-817304,0.00,123.03,-123.03
1/20/2025,K-817305,0.00,146.37,-146.37
1/20/2025,K-817305,0.00,146.37,-146.37
1/20/2025,K-817306,0.00,146.59,-146.59
1/20/2025,K-817306,0.00,146.58,-146.58
1/20/2025,K-817307,0.00,21.48,-21.48
1/20/2025,K-817308,0.00,615.55,-615.55
1/20/2025,K-817308,0.00,615.55,-615.55
1/20/2025,K-817309,0.00,"1,151.50","-1,151.50"
1/20/2025,K-817310,0.00,956.84,-956.84
1/20/2025,K-817310,0.00,956.84,-956.84
1/20/2025,K-817311,0.00,"3,600.00","-3,600.00"
1/20/2025,K-817312,0.00,217.21,-217.21
1/20/2025,K-817312,0.00,51.29,-51.29
1/20/2025,K-817312,0.00,32.37,-32.37
1/20/2025,K-817312,0.00,525.76,-525.76
1/20/2025,K-817313,0.00,873.55,-873.55
1/20/2025,K-817313,0.00,120.00,-120.00
1/20/2025,K-817314,0.00,"2,380.00","-2,380.00"
1/20/2025,K-817315,0.00,351.54,-351.54
1/20/2025,K-817316,0.00,"2,772.96","-2,772.96"
1/20/2025,K-817317,0.00,961.60,-961.60
1/20/2025,K-817318,0.00,492.50,-492.50
1/20/2025,K-817319,0.00,165.00,-165.00
1/20/2025,K-817319,0.00,93.00,-93.00
1/20/2025,K-817319,0.00,432.00,-432.00
1/20/2025,K-817320,0.00,91.47,-91.47
1/20/2025,K-817320,0.00,198.73,-198.73
1/20/2025,K-817320,0.00,198.74,-198.74
1/20/2025,K-817320,0.00,128.31,-128.31
1/20/2025,K-817320,0.00,31.75,-31.75
1/20/2025,J-427396,0.00,"3,748.81","-3,748.81"
1/21/2025,J-427610,0.00,20.44,-20.44
1/22/2025,K-817804,0.00,"1,049.54","-1,049.54"
1/22/2025,J-427667,0.00,321.66,-321.66
1/22/2025,J-427699,0.00,"105,145.12","-105,145.12"
1/23/2025,K-818036,0.00,253.25,-253.25
1/23/2025,J-427776,0.00,"12,885.87","-12,885.87"
1/23/2025,J-427810,0.00,999.80,-999.80
1/23/2025,J-427983,0.00,128.17,-128.17
1/24/2025,J-427985,0.00,298.84,-298.84
1/27/2025,K-818270,0.00,801.43,-801.43
1/27/2025,K-818271,0.00,61.46,-61.46
1/27/2025,K-818271,0.00,38.15,-38.15
1/27/2025,K-818271,0.00,151.00,-151.00
1/27/2025,K-818271,0.00,66.21,-66.21
1/27/2025,K-818271,0.00,57.24,-57.24
1/27/2025,K-818271,0.00,35.77,-35.77
1/27/2025,K-818271,0.00,138.08,-138.08
1/27/2025,K-818272,0.00,118.96,-118.96
1/27/2025,K-818272,0.00,118.96,-118.96
1/27/2025,K-818273,0.00,129.34,-129.34
1/27/2025,K-818273,0.00,129.34,-129.34
1/27/2025,K-818274,0.00,"4,150.00","-4,150.00"
1/27/2025,K-818275,0.00,28.02,-28.02
1/27/2025,K-818276,0.00,542.58,-542.58
1/27/2025,K-818277,0.00,743.04,-743.04
1/27/2025,K-818277,0.00,165.12,-165.12
1/27/2025,K-818277,0.00,176.84,-176.84
1/27/2025,K-818277,0.00,967.68,-967.68
1/27/2025,K-818277,0.00,208.32,-208.32
1/27/2025,K-818277,0.00,222.00,-222.00
1/27/2025,K-818278,0.00,104.51,-104.51
1/27/2025,K-818278,0.00,292.52,-292.52
1/27/2025,K-818278,0.00,77.64,-77.64
1/27/2025,K-818278,0.00,13.29,-13.29
1/27/2025,K-818278,0.00,109.09,-109.09
1/27/2025,K-818278,0.00,109.09,-109.09
1/27/2025,J-428103,"210,000.00",0.00,"210,000.00"
1/27/2025,J-428144,0.00,"17,468.00","-17,468.00"
1/27/2025,J-428154,0.00,431.35,-431.35
1/28/2025,J-428204,0.00,"13,104.50","-13,104.50"
1/28/2025,J-428297,0.00,"14,195.02","-14,195.02"
1/28/2025,J-428297,0.00,"1,340.93","-1,340.93"
1/28/2025,J-428297,0.00,"1,079.87","-1,079.87"
1/28/2025,J-428348,0.00,"53,750.96","-53,750.96"
1/29/2025,K-818621,21.48,0.00,21.48
1/29/2025,K-818623,0.00,64.69,-64.69
1/29/2025,K-818627,253.25,0.00,253.25
1/30/2025,J-428528,0.00,"4,042.68","-4,042.68"
1/30/2025,J-428577,0.00,"39,274.89","-39,274.89"
1/30/2025,J-428612,0.00,920.70,-920.70
1/30/2025,J-428652,0.00,"12,232.95","-12,232.95"
1/30/2025,J-428730,"24,084.26",0.00,"24,084.26"
1/31/2025,K-819567,0.00,138.08,-138.08
1/31/2025,K-819567,0.00,14.53,-14.53
1/31/2025,K-819567,0.00,37.05,-37.05
1/31/2025,K-819567,0.00,24.80,-24.80
1/31/2025,K-819567,0.00,108.41,-108.41
1/31/2025,K-819567,0.00,95.40,-95.40
1/31/2025,K-819567,0.00,5.71,-5.71
1/31/2025,K-819567,0.00,10.48,-10.48
1/31/2025,K-819567,0.00,26.50,-26.50
1/31/2025,K-819567,0.00,162.55,-162.55
1/31/2025,K-819567,0.00,84.99,-84.99
1/31/2025,K-819567,0.00,12.40,-12.40
1/31/2025,K-819567,0.00,22.25,-22.25
1/31/2025,K-819567,0.00,31.37,-31.37
1/31/2025,K-819567,0.00,199.24,-199.24
1/31/2025,K-819567,0.00,130.80,-130.80
1/31/2025,K-819567,0.00,187.87,-187.87
1/31/2025,K-819567,0.00,184.29,-184.29
1/31/2025,K-819567,0.00,29.49,-29.49
1/31/2025,K-819567,0.00,169.52,-169.52
1/31/2025,K-819567,0.00,94.52,-94.52
1/31/2025,K-819567,0.00,74.19,-74.19
1/31/2025,K-819567,0.00,44.15,-44.15
1/31/2025,K-819567,0.00,43.93,-43.93
1/31/2025,K-819567,0.00,187.87,-187.87
1/31/2025,K-819567,0.00,43.05,-43.05
1/31/2025,K-819567,0.00,228.18,-228.18
1/31/2025,K-819567,0.00,148.84,-148.84
1/31/2025,K-819567,0.00,9.00,-9.00
1/31/2025,K-819567,0.00,13.82,-13.82
1/31/2025,K-819567,0.00,31.75,-31.75
1/31/2025,K-819567,0.00,209.78,-209.78
1/31/2025,J-428899,0.00,"3,333.00","-3,333.00"
1/31/2025,J-430056,0.00,12.14,-12.14
,,,,
,,"997,535.69","872,647.29",
