Date,Transaction Description, Amount ,Bank Reference,Customer Reference,Transaction Detail,Add'l Details,Comments,,,,,,,,,
12/2/24,ACH Withdrawal, (35.00),A24337017018108,6.888E+13,SHIFT4          FEES       AKA WHITE HOUSE E-COMM 068880022024784,advice detail,,,,,,,,,,
12/2/24,ACH Withdrawal," (1,182.72)",A24337011896205,6.888E+13,SHIFT4          CHG BACKS  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/2/24,ACH Withdrawal," (26,472.76)",A24337017018096,6.888E+13,SHIFT4          FEES       AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/2/24,Book transfer debit," (200,000.00)",0,,TO ...3819,,,,,,,,,,,
12/2/24,ACH deposit," 1,304.37 ",A24337016810444,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/2/24,ACH deposit," 1,461.01 ",A24337021036121,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,, -   , -   ,
12/2/24,ACH deposit," 7,933.53 ",A24337017017411,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/2/24,ACH deposit," 13,890.91 ",A24337011896576,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/2/24,ACH deposit," 19,823.90 ",A24337017017412,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/2/24,ACH deposit," 22,593.44 ",A24337013312175,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/2/24,ACH deposit," 45,809.46 ",A24337011896575,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/3/24,ACH deposit," 4,305.94 ",A24338005875258,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/3/24,ACH deposit," 31,302.89 ",A24338000529378,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/4/24,ACH deposit, 230.00 ,A24338006925390,               ,Embassy of SwitzCREDITS    Washington H Street As,advice detail,,,,,,,,,,
12/4/24,ACH deposit," 2,190.36 ",A24339006351048,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/4/24,ACH deposit," 27,884.63 ",A24339002693857,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/5/24,ACH Withdrawal, (394.50),A24339008015899,H072610        ,TACS            COMMISSION WASHINGTON H STREET AS H072610,advice detail,,,,,,,,,,
12/5/24,ACH Withdrawal," (7,554.88)",A24340008276742,4080142813,AMERICAN EXPRESSAXP DISCNT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/5/24,ACH deposit," 11,107.54 ",A24340008281639,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/5/24,ACH deposit," 22,882.14 ",A24340004416959,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/6/24,ACH deposit," 29,829.56 ",A24341004676570,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/6/24,ACH deposit," 57,545.91 ",A24341008795776,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/9/24,Book transfer debit," (268,000.00)",0,,TO ...3819,,,,,,,,,,,
12/9/24,ACH deposit," 1,467.31 ",A24344009740378,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/9/24,ACH deposit," 3,728.45 ",A24344013639034,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/9/24,ACH deposit," 18,438.80 ",A24344009987464,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/9/24,ACH deposit," 19,133.72 ",A24344009695293,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/9/24,ACH deposit," 20,181.87 ",A24344009987465,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/9/24,ACH deposit," 25,614.39 ",A24344006569937,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/10/24,ACH deposit," 15,256.20 ",A24345004959286,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/10/24,ACH deposit," 43,113.26 ",A24345001006178,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/11/24,ACH Withdrawal," (2,963.70)",A24346000900865,6.888E+13,SHIFT4          CHG BACKS  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/11/24,ACH deposit," 12,778.84 ",A24346004052665,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/11/24,ACH deposit," 26,012.55 ",A24346000908806,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/12/24,ACH deposit," 10,464.84 ",A24347002092072,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/12/24,ACH deposit," 10,613.37 ",A24347005739785,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/13/24,ACH deposit," 1,182.72 ",A24348001856024,6.888E+13,SHIFT4          CHG BACKS  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/13/24,ACH deposit," 2,688.46 ",A24348006008695,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/13/24,ACH deposit," 32,832.37 ",A24348001869426,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/16/24,ACH Withdrawal, (902.68),A24351008591270,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/16/24,Blended Checking Interest, 110.90 ,0,,,,,,,,,,,,,
12/16/24,ACH deposit, 879.53 ,A24351007901271,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/16/24,ACH deposit," 1,020.21 ",A24351011529991,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/16/24,ACH deposit," 5,958.50 ",A24351004797253,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/16/24,ACH deposit," 8,616.62 ",A24351007695780,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/16/24,ACH deposit," 32,483.01 ",A24351007901270,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/16/24,ACH deposit," 35,172.56 ",A24351004962196,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/17/24,Book transfer debit," (265,000.00)",0,,TO ...3819,,,,,,,,,,,
12/17/24,ACH deposit," 10,114.18 ",A24352015044481,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/17/24,ACH deposit," 29,899.35 ",A24352009536057,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/18/24,ACH deposit," 3,375.00 ",A24353001058991,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE E-COMM 068880022024784,advice detail,,,,,,,,,,
12/18/24,ACH deposit," 17,134.02 ",A24353004236929,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/18/24,ACH deposit," 41,232.63 ",A24353001058986,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/19/24,ACH Withdrawal," (1,302.30)",A24353005811881,H072610        ,TACS            COMMISSION WASHINGTON H STREET AS H072610,advice detail,,,,,,,,,,
12/19/24,ACH Withdrawal," (13,660.05)",A24353003606588,1.27001E+11,"EXPEDIA, INC.   10103867_2 WASHINGTON H STREET AS 127001066236",advice detail,,,,,,,,,,
12/19/24,ACH deposit," 14,619.62 ",A24354002038602,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/19/24,ACH deposit," 79,813.59 ",A24354006010280,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/20/24,ACH deposit," 1,630.15 ",A24355006239842,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/20/24,ACH deposit," 23,089.94 ",A24355003052917,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/23/24,ACH Withdrawal, (565.05),A24358008611281,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/23/24,Book transfer debit," (268,000.00)",0,,TO ...3819,,,,,,,,,,,
12/23/24,ACH deposit," 3,449.04 ",A24358007739423,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/23/24,ACH deposit," 7,739.65 ",A24358007928133,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE E-COMM 068880022024784,advice detail,,,,,,,,,,
12/23/24,ACH deposit," 16,758.05 ",A24358011255482,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/23/24,ACH deposit," 17,587.62 ",A24358004805812,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/23/24,ACH deposit," 18,694.58 ",A24358007928124,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/23/24,ACH deposit," 24,807.75 ",A24358003849249,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/23/24,ACH deposit," 33,500.72 ",A24358007928125,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/24/24,ACH deposit," 4,059.58 ",A24359013678647,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/24/24,ACH deposit," 9,007.56 ",A24359009053556,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/26/24,ACH deposit," 2,039.08 ",A24361013736842,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/26/24,ACH deposit," 3,160.74 ",A24361015528591,G-EYFGDCT2VCGTG,AIRBNB 4977     AIRBNB     Washington H Street As G-EYFGDCT2VCGTG,advice detail,,,,,,,,,,
12/26/24,ACH deposit," 32,950.36 ",A24361010745658,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/27/24,ACH Withdrawal," (1,492.25)",A24361018171843,H072610        ,TACS            COMMISSION WASHINGTON H STREET AS H072610,advice detail,,,,,,,,,,
12/27/24,ACH deposit," 3,635.56 ",A24362008174688,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/27/24,ACH deposit," 10,169.11 ",A24362004157499,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/27/24,ACH deposit," 11,193.74 ",A24362004157498,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/30/24,ACH Withdrawal," (1,920.73)",A24365013467914,4080142813,AMERICAN EXPRESSCOLLECTION ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/30/24,Book transfer debit," (190,000.00)",0,,TO ...3819,,,,,,,,,,,
12/30/24,ACH deposit," 1,020.70 ",A24365007182525,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/30/24,ACH deposit," 12,498.16 ",A24365009886691,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/30/24,ACH deposit," 17,150.93 ",A24365010076025,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/30/24,ACH deposit," 27,597.20 ",A24365006515996,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/30/24,ACH deposit," 27,804.00 ",A24365010076026,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
12/31/24,ACH deposit," 1,635.42 ",A24365013049616,G-HQMCYXQWAOLNA,AIRBNB 4977     AIRBNB     Washington H Street As G-HQMCYXQWAOLNA,advice detail,,,,,,,,,,
12/31/24,ACH deposit," 2,144.26 ",A24366006674902,4080142813,AMERICAN EXPRESSSETTLEMENT ASSOC. LLC /4080142813 4080142813,advice detail,,,,,,,,,,
12/31/24,ACH deposit," 30,018.29 ",A24366002415067,6.888E+13,SHIFT4          PYMT PROC  AKA WHITE HOUSE        068880021809919,advice detail,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
